/opt/conda/lib/python3.7/site-packages/xgboost/training.py:19: UserWarning: Old style callback is deprecated.  See: https://xgboost.readthedocs.io/en/latest/python/callbacks.html
  warnings.warn(f'Old style callback is deprecated.  See: {link}', UserWarning)
[17:41:23] WARNING: ../src/learner.cc:541: 
Parameters: { n_estimators, num_leaves } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


[0]	train-auc:0.80145	test-auc:0.78939
534:	total: 4.89s	remaining: 4.25s
535:	total: 4.9s	remaining: 4.24s
536:	total: 4.91s	remaining: 4.23s
537:	total: 4.92s	remaining: 4.22s
538:	total: 4.93s	remaining: 4.21s
539:	total: 4.94s	remaining: 4.21s
540:	total: 4.95s	remaining: 4.2s
541:	total: 4.95s	remaining: 4.19s
542:	total: 4.96s	remaining: 4.18s
543:	total: 4.97s	remaining: 4.17s
544:	total: 4.98s	remaining: 4.16s
545:	total: 4.99s	remaining: 4.15s
546:	total: 5s	remaining: 4.14s
547:	total: 5s	remaining: 4.13s
548:	total: 5.01s	remaining: 4.12s
549:	total: 5.02s	remaining: 4.11s
550:	total: 5.03s	remaining: 4.1s
551:	total: 5.04s	remaining: 4.09s
552:	total: 5.04s	remaining: 4.08s
553:	total: 5.05s	remaining: 4.07s
554:	total: 5.06s	remaining: 4.06s
555:	total: 5.07s	remaining: 4.05s
556:	total: 5.08s	remaining: 4.04s
557:	total: 5.09s	remaining: 4.03s
558:	total: 5.1s	remaining: 4.02s
559:	total: 5.11s	remaining: 4.01s
560:	total: 5.12s	remaining: 4s
561:	total: 5.12s	remaining: 3.99s
562:	total: 5.13s	remaining: 3.98s
563:	total: 5.14s	remaining: 3.97s
564:	total: 5.15s	remaining: 3.96s
565:	total: 5.16s	remaining: 3.95s
566:	total: 5.16s	remaining: 3.94s
567:	total: 5.17s	remaining: 3.93s
568:	total: 5.18s	remaining: 3.92s
569:	total: 5.19s	remaining: 3.91s
570:	total: 5.2s	remaining: 3.9s
571:	total: 5.21s	remaining: 3.89s
572:	total: 5.21s	remaining: 3.88s
573:	total: 5.22s	remaining: 3.88s
574:	total: 5.23s	remaining: 3.87s
575:	total: 5.24s	remaining: 3.86s
576:	total: 5.25s	remaining: 3.85s
577:	total: 5.25s	remaining: 3.84s
578:	total: 5.27s	remaining: 3.83s
579:	total: 5.28s	remaining: 3.82s
580:	total: 5.29s	remaining: 3.81s
581:	total: 5.3s	remaining: 3.81s
582:	total: 5.31s	remaining: 3.8s
583:	total: 5.32s	remaining: 3.79s
584:	total: 5.33s	remaining: 3.78s
585:	total: 5.33s	remaining: 3.77s
586:	total: 5.34s	remaining: 3.76s
587:	total: 5.35s	remaining: 3.75s
588:	total: 5.36s	remaining: 3.74s
589:	total: 5.37s	remaining: 3.73s
590:	total: 5.38s	remaining: 3.72s
591:	total: 5.39s	remaining: 3.71s
592:	total: 5.4s	remaining: 3.7s
593:	total: 5.41s	remaining: 3.69s
594:	total: 5.41s	remaining: 3.69s
595:	total: 5.42s	remaining: 3.68s
596:	total: 5.43s	remaining: 3.67s
597:	total: 5.44s	remaining: 3.66s
598:	total: 5.45s	remaining: 3.65s
599:	total: 5.46s	remaining: 3.64s
600:	total: 5.47s	remaining: 3.63s
601:	total: 5.48s	remaining: 3.62s
602:	total: 5.49s	remaining: 3.61s
603:	total: 5.5s	remaining: 3.6s
604:	total: 5.51s	remaining: 3.6s
605:	total: 5.51s	remaining: 3.59s
606:	total: 5.52s	remaining: 3.58s
607:	total: 5.53s	remaining: 3.57s
608:	total: 5.54s	remaining: 3.56s
609:	total: 5.55s	remaining: 3.55s
610:	total: 5.56s	remaining: 3.54s
611:	total: 5.57s	remaining: 3.53s
612:	total: 5.57s	remaining: 3.52s
613:	total: 5.58s	remaining: 3.51s
614:	total: 5.59s	remaining: 3.5s
615:	total: 5.6s	remaining: 3.49s
616:	total: 5.61s	remaining: 3.48s
617:	total: 5.62s	remaining: 3.47s
618:	total: 5.63s	remaining: 3.46s
619:	total: 5.63s	remaining: 3.45s
620:	total: 5.64s	remaining: 3.44s
621:	total: 5.65s	remaining: 3.44s
622:	total: 5.67s	remaining: 3.43s
623:	total: 5.68s	remaining: 3.42s
624:	total: 5.68s	remaining: 3.41s
625:	total: 5.69s	remaining: 3.4s
626:	total: 5.7s	remaining: 3.39s
627:	total: 5.71s	remaining: 3.38s
628:	total: 5.72s	remaining: 3.37s
629:	total: 5.73s	remaining: 3.36s
630:	total: 5.74s	remaining: 3.35s
631:	total: 5.75s	remaining: 3.35s
632:	total: 5.75s	remaining: 3.33s
633:	total: 5.76s	remaining: 3.33s
634:	total: 5.77s	remaining: 3.32s
635:	total: 5.78s	remaining: 3.31s
636:	total: 5.79s	remaining: 3.3s
637:	total: 5.79s	remaining: 3.29s
638:	total: 5.8s	remaining: 3.28s
639:	total: 5.81s	remaining: 3.27s
640:	total: 5.82s	remaining: 3.26s
641:	total: 5.83s	remaining: 3.25s
642:	total: 5.84s	remaining: 3.24s
643:	total: 5.85s	remaining: 3.23s
644:	total: 5.86s	remaining: 3.23s
645:	total: 5.87s	remaining: 3.22s
646:	total: 5.88s	remaining: 3.21s
647:	total: 5.89s	remaining: 3.2s
648:	total: 5.9s	remaining: 3.19s
649:	total: 5.9s	remaining: 3.18s
650:	total: 5.91s	remaining: 3.17s
651:	total: 5.92s	remaining: 3.16s
652:	total: 5.93s	remaining: 3.15s
653:	total: 5.94s	remaining: 3.14s
654:	total: 5.95s	remaining: 3.13s
655:	total: 5.96s	remaining: 3.12s
656:	total: 5.96s	remaining: 3.11s
657:	total: 5.97s	remaining: 3.1s
658:	total: 5.99s	remaining: 3.1s
659:	total: 6s	remaining: 3.09s
660:	total: 6.01s	remaining: 3.08s
661:	total: 6.01s	remaining: 3.07s
662:	total: 6.02s	remaining: 3.06s
663:	total: 6.03s	remaining: 3.05s
664:	total: 6.04s	remaining: 3.04s
665:	total: 6.05s	remaining: 3.04s
666:	total: 6.06s	remaining: 3.03s
667:	total: 6.07s	remaining: 3.02s
668:	total: 6.08s	remaining: 3.01s
669:	total: 6.09s	remaining: 3s
670:	total: 6.1s	remaining: 2.99s
671:	total: 6.11s	remaining: 2.98s
672:	total: 6.12s	remaining: 2.97s
673:	total: 6.12s	remaining: 2.96s
674:	total: 6.13s	remaining: 2.95s
675:	total: 6.14s	remaining: 2.94s
676:	total: 6.15s	remaining: 2.93s
677:	total: 6.16s	remaining: 2.92s
678:	total: 6.17s	remaining: 2.91s
679:	total: 6.17s	remaining: 2.9s
680:	total: 6.18s	remaining: 2.9s
681:	total: 6.2s	remaining: 2.89s
682:	total: 6.21s	remaining: 2.88s
683:	total: 6.22s	remaining: 2.87s
684:	total: 6.23s	remaining: 2.86s
685:	total: 6.26s	remaining: 2.87s
686:	total: 6.28s	remaining: 2.86s
687:	total: 6.29s	remaining: 2.85s
688:	total: 6.3s	remaining: 2.84s
689:	total: 6.31s	remaining: 2.83s
690:	total: 6.32s	remaining: 2.83s
691:	total: 6.33s	remaining: 2.82s
692:	total: 6.34s	remaining: 2.81s
693:	total: 6.36s	remaining: 2.8s
694:	total: 6.37s	remaining: 2.79s
695:	total: 6.38s	remaining: 2.79s
696:	total: 6.39s	remaining: 2.78s
697:	total: 6.4s	remaining: 2.77s
698:	total: 6.41s	remaining: 2.76s
699:	total: 6.42s	remaining: 2.75s
700:	total: 6.43s	remaining: 2.74s
701:	total: 6.45s	remaining: 2.74s
702:	total: 6.46s	remaining: 2.73s
703:	total: 6.47s	remaining: 2.72s
704:	total: 6.49s	remaining: 2.71s
705:	total: 6.5s	remaining: 2.71s
706:	total: 6.51s	remaining: 2.7s
707:	total: 6.52s	remaining: 2.69s
708:	total: 6.53s	remaining: 2.68s
709:	total: 6.54s	remaining: 2.67s
710:	total: 6.55s	remaining: 2.66s
711:	total: 6.56s	remaining: 2.65s
712:	total: 6.57s	remaining: 2.64s
713:	total: 6.58s	remaining: 2.63s
714:	total: 6.59s	remaining: 2.63s
715:	total: 6.59s	remaining: 2.62s
716:	total: 6.6s	remaining: 2.61s
717:	total: 6.61s	remaining: 2.6s
718:	total: 6.62s	remaining: 2.59s
719:	total: 6.63s	remaining: 2.58s
720:	total: 6.64s	remaining: 2.57s
721:	total: 6.64s	remaining: 2.56s
722:	total: 6.66s	remaining: 2.55s
723:	total: 6.67s	remaining: 2.54s
724:	total: 6.68s	remaining: 2.53s
725:	total: 6.69s	remaining: 2.52s
726:	total: 6.7s	remaining: 2.51s
727:	total: 6.7s	remaining: 2.5s
728:	total: 6.71s	remaining: 2.5s
729:	total: 6.72s	remaining: 2.48s
730:	total: 6.73s	remaining: 2.48s
731:	total: 6.74s	remaining: 2.47s
732:	total: 6.75s	remaining: 2.46s
733:	total: 6.75s	remaining: 2.45s
734:	total: 6.76s	remaining: 2.44s
735:	total: 6.77s	remaining: 2.43s
736:	total: 6.78s	remaining: 2.42s
737:	total: 6.79s	remaining: 2.41s
738:	total: 6.8s	remaining: 2.4s
739:	total: 6.81s	remaining: 2.39s
740:	total: 6.82s	remaining: 2.38s
741:	total: 6.82s	remaining: 2.37s
742:	total: 6.83s	remaining: 2.36s
743:	total: 6.84s	remaining: 2.35s
744:	total: 6.85s	remaining: 2.35s
745:	total: 6.86s	remaining: 2.34s
746:	total: 6.87s	remaining: 2.33s
747:	total: 6.88s	remaining: 2.32s
748:	total: 6.89s	remaining: 2.31s
749:	total: 6.9s	remaining: 2.3s
750:	total: 6.91s	remaining: 2.29s
751:	total: 6.91s	remaining: 2.28s
752:	total: 6.92s	remaining: 2.27s
753:	total: 6.93s	remaining: 2.26s
754:	total: 6.94s	remaining: 2.25s
755:	total: 6.95s	remaining: 2.24s
756:	total: 6.96s	remaining: 2.23s
757:	total: 6.96s	remaining: 2.22s
758:	total: 6.97s	remaining: 2.21s
759:	total: 6.98s	remaining: 2.2s
760:	total: 6.99s	remaining: 2.19s
761:	total: 7s	remaining: 2.19s
762:	total: 7.01s	remaining: 2.18s
763:	total: 7.02s	remaining: 2.17s
764:	total: 7.02s	remaining: 2.16s
765:	total: 7.03s	remaining: 2.15s
766:	total: 7.04s	remaining: 2.14s
767:	total: 7.05s	remaining: 2.13s
768:	total: 7.06s	remaining: 2.12s
769:	total: 7.07s	remaining: 2.11s
770:	total: 7.08s	remaining: 2.1s
771:	total: 7.09s	remaining: 2.09s
772:	total: 7.1s	remaining: 2.08s
773:	total: 7.11s	remaining: 2.07s
774:	total: 7.11s	remaining: 2.06s
775:	total: 7.12s	remaining: 2.06s
776:	total: 7.13s	remaining: 2.05s
777:	total: 7.14s	remaining: 2.04s
778:	total: 7.15s	remaining: 2.03s
779:	total: 7.16s	remaining: 2.02s
780:	total: 7.17s	remaining: 2.01s
781:	total: 7.17s	remaining: 2s
782:	total: 7.18s	remaining: 1.99s
783:	total: 7.19s	remaining: 1.98s
784:	total: 7.2s	remaining: 1.97s
785:	total: 7.21s	remaining: 1.96s
786:	total: 7.22s	remaining: 1.95s
787:	total: 7.23s	remaining: 1.94s
788:	total: 7.24s	remaining: 1.94s
789:	total: 7.25s	remaining: 1.93s
790:	total: 7.26s	remaining: 1.92s
791:	total: 7.27s	remaining: 1.91s
792:	total: 7.28s	remaining: 1.9s
793:	total: 7.29s	remaining: 1.89s
794:	total: 7.29s	remaining: 1.88s
795:	total: 7.3s	remaining: 1.87s
796:	total: 7.31s	remaining: 1.86s
797:	total: 7.32s	remaining: 1.85s
798:	total: 7.33s	remaining: 1.84s
799:	total: 7.34s	remaining: 1.83s
800:	total: 7.35s	remaining: 1.82s
801:	total: 7.36s	remaining: 1.81s
802:	total: 7.36s	remaining: 1.81s
803:	total: 7.37s	remaining: 1.8s
804:	total: 7.38s	remaining: 1.79s
805:	total: 7.39s	remaining: 1.78s
806:	total: 7.4s	remaining: 1.77s
807:	total: 7.41s	remaining: 1.76s
808:	total: 7.42s	remaining: 1.75s
809:	total: 7.42s	remaining: 1.74s
810:	total: 7.44s	remaining: 1.73s
811:	total: 7.45s	remaining: 1.72s
812:	total: 7.46s	remaining: 1.72s
813:	total: 7.46s	remaining: 1.71s
814:	total: 7.47s	remaining: 1.7s
815:	total: 7.48s	remaining: 1.69s
816:	total: 7.49s	remaining: 1.68s
817:	total: 7.5s	remaining: 1.67s
818:	total: 7.51s	remaining: 1.66s
819:	total: 7.51s	remaining: 1.65s
820:	total: 7.52s	remaining: 1.64s
821:	total: 7.53s	remaining: 1.63s
822:	total: 7.54s	remaining: 1.62s
823:	total: 7.55s	remaining: 1.61s
824:	total: 7.56s	remaining: 1.6s
825:	total: 7.57s	remaining: 1.59s
826:	total: 7.58s	remaining: 1.58s
827:	total: 7.58s	remaining: 1.57s
828:	total: 7.59s	remaining: 1.57s
829:	total: 7.6s	remaining: 1.56s
830:	total: 7.61s	remaining: 1.55s
831:	total: 7.62s	remaining: 1.54s
832:	total: 7.64s	remaining: 1.53s
833:	total: 7.64s	remaining: 1.52s
834:	total: 7.65s	remaining: 1.51s
835:	total: 7.66s	remaining: 1.5s
836:	total: 7.67s	remaining: 1.49s
837:	total: 7.68s	remaining: 1.48s
838:	total: 7.69s	remaining: 1.48s
839:	total: 7.7s	remaining: 1.47s
840:	total: 7.71s	remaining: 1.46s
841:	total: 7.72s	remaining: 1.45s
842:	total: 7.72s	remaining: 1.44s
843:	total: 7.73s	remaining: 1.43s
844:	total: 7.74s	remaining: 1.42s
845:	total: 7.75s	remaining: 1.41s
846:	total: 7.76s	remaining: 1.4s
847:	total: 7.77s	remaining: 1.39s
848:	total: 7.78s	remaining: 1.38s
849:	total: 7.78s	remaining: 1.37s
850:	total: 7.79s	remaining: 1.36s
851:	total: 7.8s	remaining: 1.35s
852:	total: 7.81s	remaining: 1.34s
853:	total: 7.81s	remaining: 1.33s
854:	total: 7.82s	remaining: 1.33s
855:	total: 7.83s	remaining: 1.32s
856:	total: 7.84s	remaining: 1.31s
857:	total: 7.85s	remaining: 1.3s
858:	total: 7.86s	remaining: 1.29s
859:	total: 7.87s	remaining: 1.28s
860:	total: 7.88s	remaining: 1.27s
861:	total: 7.89s	remaining: 1.26s
862:	total: 7.89s	remaining: 1.25s
863:	total: 7.9s	remaining: 1.24s
864:	total: 7.91s	remaining: 1.23s
865:	total: 7.92s	remaining: 1.23s
866:	total: 7.93s	remaining: 1.22s
867:	total: 7.93s	remaining: 1.21s
868:	total: 7.94s	remaining: 1.2s
869:	total: 7.95s	remaining: 1.19s
870:	total: 7.96s	remaining: 1.18s
871:	total: 7.97s	remaining: 1.17s
872:	total: 7.97s	remaining: 1.16s
873:	total: 7.98s	remaining: 1.15s
874:	total: 7.99s	remaining: 1.14s
875:	total: 8s	remaining: 1.13s
876:	total: 8.01s	remaining: 1.12s
877:	total: 8.02s	remaining: 1.11s
878:	total: 8.03s	remaining: 1.1s
879:	total: 8.04s	remaining: 1.09s
880:	total: 8.05s	remaining: 1.09s
881:	total: 8.05s	remaining: 1.08s
882:	total: 8.06s	remaining: 1.07s
883:	total: 8.07s	remaining: 1.06s
884:	total: 8.08s	remaining: 1.05s
885:	total: 8.09s	remaining: 1.04s
886:	total: 8.1s	remaining: 1.03s
887:	total: 8.11s	remaining: 1.02s
888:	total: 8.11s	remaining: 1.01s
889:	total: 8.12s	remaining: 1s
890:	total: 8.13s	remaining: 994ms
891:	total: 8.14s	remaining: 985ms
892:	total: 8.14s	remaining: 976ms
893:	total: 8.15s	remaining: 967ms
894:	total: 8.16s	remaining: 957ms
895:	total: 8.17s	remaining: 948ms
896:	total: 8.18s	remaining: 939ms
897:	total: 8.19s	remaining: 930ms
898:	total: 8.19s	remaining: 920ms
899:	total: 8.2s	remaining: 911ms
900:	total: 8.21s	remaining: 902ms
901:	total: 8.22s	remaining: 893ms
902:	total: 8.23s	remaining: 884ms
903:	total: 8.24s	remaining: 875ms
904:	total: 8.25s	remaining: 866ms
905:	total: 8.26s	remaining: 857ms
906:	total: 8.26s	remaining: 847ms
907:	total: 8.27s	remaining: 838ms
908:	total: 8.28s	remaining: 829ms
909:	total: 8.29s	remaining: 820ms
910:	total: 8.3s	remaining: 811ms
911:	total: 8.3s	remaining: 801ms
912:	total: 8.31s	remaining: 792ms
913:	total: 8.32s	remaining: 783ms
914:	total: 8.33s	remaining: 774ms
915:	total: 8.34s	remaining: 765ms
916:	total: 8.35s	remaining: 755ms
917:	total: 8.35s	remaining: 746ms
918:	total: 8.36s	remaining: 737ms
919:	total: 8.37s	remaining: 728ms
920:	total: 8.38s	remaining: 719ms
921:	total: 8.38s	remaining: 709ms
922:	total: 8.39s	remaining: 700ms
923:	total: 8.4s	remaining: 691ms
924:	total: 8.41s	remaining: 682ms
925:	total: 8.42s	remaining: 673ms
926:	total: 8.43s	remaining: 664ms
927:	total: 8.44s	remaining: 655ms
928:	total: 8.45s	remaining: 646ms
929:	total: 8.46s	remaining: 637ms
930:	total: 8.47s	remaining: 628ms
931:	total: 8.47s	remaining: 618ms
932:	total: 8.48s	remaining: 609ms
933:	total: 8.49s	remaining: 600ms
934:	total: 8.5s	remaining: 591ms
935:	total: 8.51s	remaining: 582ms
936:	total: 8.52s	remaining: 573ms
937:	total: 8.52s	remaining: 563ms
938:	total: 8.53s	remaining: 554ms
939:	total: 8.54s	remaining: 545ms
940:	total: 8.55s	remaining: 536ms
941:	total: 8.56s	remaining: 527ms
942:	total: 8.57s	remaining: 518ms
943:	total: 8.58s	remaining: 509ms
944:	total: 8.58s	remaining: 500ms
945:	total: 8.59s	remaining: 490ms
946:	total: 8.6s	remaining: 481ms
947:	total: 8.61s	remaining: 473ms
948:	total: 8.62s	remaining: 463ms
949:	total: 8.63s	remaining: 454ms
950:	total: 8.65s	remaining: 446ms
951:	total: 8.65s	remaining: 436ms
952:	total: 8.66s	remaining: 427ms
953:	total: 8.67s	remaining: 418ms
954:	total: 8.68s	remaining: 409ms
955:	total: 8.69s	remaining: 400ms
956:	total: 8.7s	remaining: 391ms
957:	total: 8.71s	remaining: 382ms
958:	total: 8.71s	remaining: 373ms
959:	total: 8.72s	remaining: 363ms
960:	total: 8.73s	remaining: 354ms
961:	total: 8.74s	remaining: 345ms
962:	total: 8.75s	remaining: 336ms
963:	total: 8.76s	remaining: 327ms
964:	total: 8.76s	remaining: 318ms
965:	total: 8.77s	remaining: 309ms
966:	total: 8.78s	remaining: 300ms
967:	total: 8.79s	remaining: 291ms
968:	total: 8.8s	remaining: 282ms
969:	total: 8.81s	remaining: 273ms
970:	total: 8.82s	remaining: 264ms
971:	total: 8.83s	remaining: 254ms
972:	total: 8.84s	remaining: 245ms
973:	total: 8.85s	remaining: 236ms
974:	total: 8.86s	remaining: 227ms
975:	total: 8.87s	remaining: 218ms
976:	total: 8.88s	remaining: 209ms
977:	total: 8.88s	remaining: 200ms
978:	total: 8.89s	remaining: 191ms
979:	total: 8.9s	remaining: 182ms
980:	total: 8.91s	remaining: 173ms
981:	total: 8.92s	remaining: 163ms
982:	total: 8.93s	remaining: 154ms
983:	total: 8.93s	remaining: 145ms
984:	total: 8.94s	remaining: 136ms
985:	total: 8.95s	remaining: 127ms
986:	total: 8.96s	remaining: 118ms
987:	total: 8.96s	remaining: 109ms
988:	total: 8.97s	remaining: 99.8ms
989:	total: 8.98s	remaining: 90.7ms
990:	total: 8.99s	remaining: 81.7ms
991:	total: 9.01s	remaining: 72.6ms
992:	total: 9.02s	remaining: 63.6ms
993:	total: 9.03s	remaining: 54.5ms
994:	total: 9.04s	remaining: 45.4ms
995:	total: 9.04s	remaining: 36.3ms
996:	total: 9.05s	remaining: 27.2ms
997:	total: 9.06s	remaining: 18.2ms
998:	total: 9.07s	remaining: 9.08ms
999:	total: 9.08s	remaining: 0us
0:	total: 5.3ms	remaining: 524ms
1:	total: 14.1ms	remaining: 691ms
2:	total: 17.6ms	remaining: 570ms
3:	total: 23.4ms	remaining: 562ms
4:	total: 26.7ms	remaining: 508ms
5:	total: 31.5ms	remaining: 493ms
6:	total: 35.8ms	remaining: 476ms
7:	total: 39.2ms	remaining: 451ms
8:	total: 43.4ms	remaining: 438ms
9:	total: 47.2ms	remaining: 425ms
10:	total: 51.1ms	remaining: 413ms
11:	total: 55.3ms	remaining: 406ms
12:	total: 58.7ms	remaining: 393ms
13:	total: 63.5ms	remaining: 390ms
14:	total: 67.1ms	remaining: 380ms
15:	total: 70.4ms	remaining: 370ms
16:	total: 73.7ms	remaining: 360ms
17:	total: 77.5ms	remaining: 353ms
18:	total: 80.8ms	remaining: 344ms
19:	total: 84.1ms	remaining: 337ms
20:	total: 87.5ms	remaining: 329ms
21:	total: 90.7ms	remaining: 322ms
22:	total: 93.9ms	remaining: 314ms
23:	total: 97.2ms	remaining: 308ms
24:	total: 101ms	remaining: 302ms
25:	total: 104ms	remaining: 295ms
26:	total: 107ms	remaining: 290ms
27:	total: 111ms	remaining: 285ms
28:	total: 115ms	remaining: 281ms
29:	total: 118ms	remaining: 275ms
30:	total: 121ms	remaining: 270ms
31:	total: 125ms	remaining: 265ms
32:	total: 128ms	remaining: 261ms
33:	total: 132ms	remaining: 256ms
34:	total: 136ms	remaining: 252ms
35:	total: 139ms	remaining: 247ms
36:	total: 143ms	remaining: 243ms
37:	total: 146ms	remaining: 238ms
38:	total: 149ms	remaining: 234ms
39:	total: 153ms	remaining: 229ms
40:	total: 157ms	remaining: 225ms
41:	total: 160ms	remaining: 221ms
42:	total: 164ms	remaining: 217ms
43:	total: 167ms	remaining: 213ms
44:	total: 171ms	remaining: 209ms
45:	total: 174ms	remaining: 205ms
46:	total: 178ms	remaining: 201ms
47:	total: 182ms	remaining: 197ms
48:	total: 188ms	remaining: 195ms
49:	total: 192ms	remaining: 192ms
50:	total: 197ms	remaining: 189ms
51:	total: 201ms	remaining: 186ms
52:	total: 205ms	remaining: 182ms
53:	total: 210ms	remaining: 178ms
54:	total: 213ms	remaining: 174ms
55:	total: 217ms	remaining: 170ms
56:	total: 220ms	remaining: 166ms
57:	total: 224ms	remaining: 163ms
58:	total: 228ms	remaining: 158ms
59:	total: 231ms	remaining: 154ms
60:	total: 235ms	remaining: 150ms
61:	total: 238ms	remaining: 146ms
62:	total: 242ms	remaining: 142ms
63:	total: 245ms	remaining: 138ms
64:	total: 249ms	remaining: 134ms
65:	total: 252ms	remaining: 130ms
66:	total: 255ms	remaining: 126ms
67:	total: 259ms	remaining: 122ms
68:	total: 263ms	remaining: 118ms
69:	total: 266ms	remaining: 114ms
70:	total: 270ms	remaining: 110ms
71:	total: 274ms	remaining: 107ms
72:	total: 278ms	remaining: 103ms
73:	total: 281ms	remaining: 98.8ms
74:	total: 285ms	remaining: 94.8ms
75:	total: 288ms	remaining: 91ms
76:	total: 292ms	remaining: 87.1ms
77:	total: 295ms	remaining: 83.2ms
78:	total: 299ms	remaining: 79.4ms
79:	total: 302ms	remaining: 75.5ms
80:	total: 305ms	remaining: 71.6ms
81:	total: 309ms	remaining: 67.8ms
82:	total: 313ms	remaining: 64.1ms
83:	total: 317ms	remaining: 60.3ms
84:	total: 320ms	remaining: 56.5ms
85:	total: 324ms	remaining: 52.8ms
86:	total: 328ms	remaining: 49ms
87:	total: 332ms	remaining: 45.2ms
88:	total: 335ms	remaining: 41.5ms
89:	total: 339ms	remaining: 37.7ms
90:	total: 343ms	remaining: 33.9ms
91:	total: 346ms	remaining: 30.1ms
92:	total: 350ms	remaining: 26.3ms
93:	total: 353ms	remaining: 22.5ms
94:	total: 357ms	remaining: 18.8ms
95:	total: 360ms	remaining: 15ms
96:	total: 364ms	remaining: 11.2ms
97:	total: 367ms	remaining: 7.49ms
98:	total: 372ms	remaining: 3.76ms
99:	total: 377ms	remaining: 0us
